state(s),date,time,dead,inj,yards,miles,F,counties
IA,04181880,2000,0,0,200,8,F2,DAVIS
IA,06091880,1830,7,20,500,15,F4,POTTAWATTAMIE
IA,06091880,1910,0,0,,7,F2,POTTAWATTAMIE /CASS
IA,06111881,1500,0,0,,,F2,WRIGHT
IA,06111881,1600,1,8,50,10,F3,HANCOCK
IA,06111881,1615,2,6,300,30,F4,WARREN /POLK /JASPER
IA,06121881,1900,0,10,200,10,F3,GUTHRIE
IA,06281881,1900,3,20,400,10,F4,CHEROKEE
IA,08051881,1600,0,0,400,s30,F2,SIOUX /O'BRIEN
IA,09261881,1635,0,7,200,6,F3,FAYETTE /CLAYTON /ALLAMAKEE
IA,04081882,1700,0,1,30,,F2,WEBSTER
IA,04081882,1800,0,3,100,12,F3,STORY
IA,06171882,1830,68,300,800,005,F5,GREENE /BOONE /STORY /MARSHALL /JASPER /POWESHIEK
IA,06171882,1900,1,5,200,33,F4,BOONE /STORY
IA,06211882,0615,5,50,800,20,F4,O'BRIEN /CLAY
IA,10301882,1530,2,6,400,10,F2,SCOTT
IA,04211883,1830,0,6,,7,F2,MONONA /WOODBURY
IA,04211883,2000,2,10,150,10,F4,HARRISON /CRAWFORD
IA,06111883,1500,0,8,100,10,F3,CLAYTON
IA,07041884,1800,0,0,70,3,F3,HARDIN
IA,09091884,1700,,4,100,,F2,PLYMOUTH
IA,06121885,1500,0,4,,5,F2,JASPER
IA,06121885,1730,3,10,200,10,F4,DAVIS
IA,06121885,1830,0,13,300,14,F3,MONONA
IA,06121885,2250,0,5,200,4,F2,IDA
IA,11061885,1500,0,0,75,8,F3,DES MOINES /LOUISA
IA,04141886,1500,3,18,400,f55,F4,CASS /AUDUBON /GUTHRIE /CARROLL
IA,04141886,1700,0,1,70,3,F2,STORY
IA,04141886,1800,0,0,,,F2,GREENE
IA,04141886,1815,0,5,100,f45,F3,FREMONT /MILLS /MONTGOMERY /POTTAWATTAMIE
IA,04141886,1945,0,15,200,20,F3,TAYLOR /ADAMS
IA,04141886,2100,0,,100,5,F2,ADAIR
IA,04051888,,,,,,F2,WOODBURY
IA,07041888,,,,100,5,F2,BLACK HAWK
IA,11011888,2000,0,0,200,7,F2,BLACK HAWK /BENTON
IA,06041890,1330,0,0,,4,F2,ADAIR /GUTHRIE
IA,06041890,1430,0,40,150,20,F3,GUTHRIE /DALLAS /GREENE /BOONE
IA,06041890,1445,0,6,150,4,F2,BOONE /HAMILTON
IA,06041890,1500,0,4,200,10,F3,HARDIN
IA-MN,06041890,1530,0,18,150,10,F3,HOWARD. IA /FILLMORE. MN
IA,06041890,1630,0,2,200,15,F3,WEBSTER /HUMBOLDT /WRIGHT
IA,06231890,1800,0,0,,15,F2,MITCHELL /HOWARD
IA,09181890,,1,,,,F2,CRAWFORD
IA,06231891,2000,0,0,200,4,F2,OBRIEN
IA,07011891,1700,,,,,F2,CHEROKEE
IA,07011891,1830,0,1,,,F2,AUDUBON
IA,07011891,1830,,4,,5,F2,CARROLL
IA,12211891,2000,0,1,30,3,F2,MARSHALL
IA,06161892,1600,,,50,4,F2,BLACK HAWK
IA,06221892,1700,1,8,400,15,F3,CHICKASAW /BREMER
IA,06221892,1730,0,0,,,F2,BREMER
IA,07021892,1500,,,200,5,F2,CLINTON /SCOTT
IA,04111893,1800,0,4,300,6,F2,CALHOUN /POCAHONTAS
IA,04111893,2000,0,1,100,4,F2,JASPER
IA,06211893,1700,0,2,300,10,F2,ADAIR /GUTHRIE
IA,07061893,1635,71,200,500,55,F5,CHEROKEE /BUENA VISTA /POCAHONTAS /CALHOUN
IA,05051894,1730,1,5,200,32,F4,APPANOOSE /DAVIS
IA,06201894,2045,0,0,100,7,F2,WRIGHT
IA,09211894,1800,,,,15,F2,CLAY
IA,09211894,1830,3,,,13,F3,PALO ALTO
IA-MN,09211894,2000,14,100,1500,f50,F5,KOSSUTH /HANCOCK /WINNEBAGO. IA /FARIBAULT. MN
IA-MN,09211894,2030,16,70,800,f60,F4,CERRO GORDO /MITCHELL. IA /MOWER /FILLMORE. MN
IA,09211894,2030,25,60,1000,f40,F4,KOSSUTH /HANCOCK /CERRO GORDO /WORTH
IA,09211894,2115,5,20,,f25,F4,MITCHELL /HOWARD
IA,05031895,1520,9,35,1000,13,F5,SIOUX
IA,05031895,1550,0,1,100,5,F2,SIOUX /LYON
IA,05031895,1600,1,1,200,5,F3,OSCEOLA
IA,05031895,2030,0,5,100,7,F3,MADISON
IA,07261895,1800,0,1,150,7,F3,BREMER /BLACK HAWK
IA,04281896,2300,0,2,,5,F2,POWESHIEK
IA,05181896,2000,0,4,,,F2,DECATUR
IA,05241896,2100,0,0,,3,F2,DELAWARE
IA,05241896,2230,21,60,500,20,F4,POLK /JASPER
IA,07261896,2000,1,1,100,20,F2,MARSHALL
IA,09161896,1300,0,1,400,5,F3,MONROE
IA,09161896,1400,0,2,200,s25,F2,LUCAS /MONROE
IA,04231897,2050,0,,100,5,F2,JONES
IA,04301898,1630,0,0,100,9,F2,PLYMOUTH /SIOUX
IA,04301898,1730,0,6,,18,F2,SIOUX /O’BRIEN
IA,04301898,1730,2,1,300,15,F4,SIOUX /O’BRIEN
IA,04301898,1900,2,,,8,F3,POCAHONTAS /PALO ALTO
IA-IL,05181898,1645,28,150,1000,f85,F4,CEDAR /CLINTON /JACKSON. IA /CARROLL /OGLE. IL
IA,05311898,1830,0,0,,4,F2,POWESHIEK
IA,07271898,1500,2,5,150,15,F4,MILLS /MONTGOMERY
IA,08161898,1500,0,0,200,6,F2,BUCHANAN /FAYETTE
IA,04261899,2200,1,10,400,11,F4,MONONA /CRAWFORD
IA,04301899,1500,0,5,,15,F2,POTTAWATTAMIE
IA,04301899,1530,0,0,,5,F2,POTTAWATTAMIE /SHELBY
IA,05161899,2030,4,14,200,10,F4,DELAWARE /CLAYTON
IA,05271899,1715,0,7,200,5,F3,KEOKUK
IA,05281899,1545,0,0,200,15,F3,POLK /JASPER
IA,05281899,1830,0,0,300,5,F2,JOHNSON
IA,05301899,1920,0,0,200,12,F3,WOODBURY /PLYMOUTH
IA,05301899,2113,0,3,70,4,F2,POCAHONTAS
IA,05301899,2130,0,,,,F2,MILLS
IA,05301899,2130,1,8,100,8,F3,MILLS /POTTAWATTAMIE
IA,05301899,2230,0,6,300,10,F3,ADAIR
IA,05311899,0015,0,1,70,7,F2,IOWA /JOHNSON
IA,06131899,1600,0,,,7,F2,KOSSUTH
IA,06131899,1600,0,0,,,F2,PALO ALTO
IA,09251900,1945,0,0,200,5,F2,TAYLOR
IA,09251900,2000,0,6,25,2,F2,UNION
IA,09251900,2015,2,11,70,6,F3,MARSHALL
IA,05011902,1645,0,5,100,15,F3,DECATUR /CLARKE /LUCAS
IA,05011902,,0,1,,15,F2,GUTHRIE /GREENE
IA,05191902,1730,,,150,3,F2,AUDUBON
IA,07051902,1800,0,1,50,s25,F2,MONONA /WOODBURY
IA,07081902,1630,1,5,,16,F2,IOWA /JOHNSON
IA,04111903,1630,0,1,100,2,F2,CALHOUN
IA,05241903,1730,1,7,200,3,F2,POCAHONTAS
IA,05261903,1645,0,8,,3,F2,UNION
IA,05261903,1800,2,,,5,F3,POLK
IA,05261903,2100,0,0,,12,F2,FREMONT /MILLS
IA,05261903,2130,2,11,100,2,F2,MONROE /MAHASKA
IA,05251906,1700,0,1,100,7,F3,MONONA
IA-MN,06061906,1645,0,3,100,15,F3,WINNESHIEK. IA /HOUSTON. MN
IA,03281907,1830,0,1,,25,F3,RINGGOLD /DECATUR
IA,06091907,1600,0,0,,,F2,MARION
IA,08061907,1630,3,10,200,12,F4,WINNEBAGO /WORTH
IA,08061907,,0,1,30,4,F2,CERRO GORDO
IA,08161907,,0,0,,14,F2,UNION /CLARKE
IA,03271908,1830,0,0,70,,F2,LEE
IA,04231908,1630,0,1,100,10,F3,LYON
IA,05111908,1315,0,0,50,9,F2,DUBUQUE /DELAWARE
IA,05111908,1320,0,0,100,3,F2,MUSCATINE
IA,05211908,0845,1,0,50,8,F1,MONROE
IA,05241908,1345,0,0,10,,F2,POTTAWATTAMIE
IA,06071908,1340,0,0,70,5,F2,LINN /CEDAR /JONES
IA,06071908,1650,1,10,100,11,F3,FLOYD
IA,07111909,1810,0,4,70,5,F2,CHEROKEE /IDA
IA,04031910,2310,0,0,20,0.2,F2,POLK
IA,09061911,1445,0,1,100,s20,F2,MADISON
IA,11111911,1255,0,1,20,9,F2,SCOTT
IA,04131912,1600,0,2,50,8,F3,BOONE
IA,04021913,1800,0,0,150,6,F2,MADISON
IA,06051914,1730,0,0,100,15,F2,SIOUX /O’BRIEN
IA,06051914,1800,3,20,200,12,F3,O’BRIEN /OSCEOLA
IA,06121915,1615,0,1,100,12,F4,FAYETTE /CLAYTON
IA-WI,06121915,1720,9,50,400,30,F4,ALLAMAKEE /CRAWFORD WI
IA,07101915,2300,1,5,,,F2,HENRY
IA,04191916,1800,0,0,30,0.5,F2,WRIGHT
IA,05211916,1500,0,1,50,7,F2,MARION
IA,05211916,1545,0,0,100,10,F2,JASPER
IA,05211916,1600,0,1,,4,F2,POLK
IA,09261916,1900,0,0,,4,F2,TAYLOR /RINGGOLD
IA,09261916,2100,0,0,,23,F3,PAGE /TAYLOR
IA,06121917,1700,0,1,50,4,F2,JONES
IA,05081918,2100,0,0,,9,F2,HAMILTON
IA,05091918,1600,1,5,400,13,F3,BUTLER /CHICKASAW
IA,05091918,1630,7,15,400,50,F4,FLOYD /CHICKASAW /WINNESHIEK
IA,05091918,1730,0,7,250,10,F3,MUSCATINE
IA,05091918,1730,1,21,200,8,F3,SCOTT
IA,05191918,1830,2,2,,2,F2,SCOTT
IA,05211918,1415,1,4,200,4,F3,CRAWFORD
IA,05211918,1430,4,30,800,37,F5,CRAWFORD /CARROLL /GREENE
IA,05211918,1515,0,0,100,2,F2,JASPER
IA,05211918,1530,2,15,500,32,F3,CARROLL /GREENE /WEBSTER
IA,05211918,1545,9,70,1600,30,F4,BOONE /STORY
IA,05211918,1600,1,10,200,20,F2,JASPER
IA,05211918,1610,0,5,100,25,F3,WEBSTER /HAMILTON
IA,05211918,1615,0,0,,8,F2,BOONE
IA,05211918,1630,0,0,100,5,F2,HAMILTON
IA,05211918,1640,0,5,1000,15,F3,HAMILTON /HARDIN
IA,05211918,1715,1,4,,8,F3,HARDIN
IA,05211918,1720,0,5,500,13,F3,HARDIN /GRUNDY
IA,05211918,1800,0,0,,,F2,MARSHALL
IA,05211918,1800,0,0,,,F2,TAMA
IA,05211918,1800,0,0,70,14,F2,TAMA
IA-WI,05211918,1815,8,100,400,f80,F4,CLAYTON. IA /GRANT /IOWA /RICHLAND /SAUK. WI
IA,05211918,1845,1,0,100,4,F3,LINN
IA,05211918,1915,0,0,,10,F2,CLAYTON
IA,05211918,,0,0,,,F2,BI ACK HAWK
IA,03151919,1530,0,3,50,1,F2,POLK
IA,03151919,1815,0,0,50,6,F2,CEDAR /CLINTON
IA,05031919,1630,0,0,100,12,F2,BUENA VISTA /CLAY
IA,05031919,1815,0,0,70,4.5,F2,BUENA VISTA /POCAHONTAS
IA,05031919,1850,0,0,70,6,F2,SAC /CALHOUN
IA,05061919,1600,0,0,100,9,F2,JONES
IA,06231919,1825,0,0,,5,F2,MITCHELL
IA,06231919,1945,0,1,,7,F3,CHICKASAW
IA,08041919,1630,0,0,300,8,F2,BUTLER
IA,05081920,1700,0,0,,,F2,CHICKASAW
IA,05221920,1600,0,0,30,1,F2,STORY
IA,05221920,1730,0,0,50,10,F2,HARRISON
IA,05221920,1740,0,1,,,F2,HOWARD
IA,05221920,,0,1,50,6,F2,CRAWFORD
IA,07011920,1745,0,4,500,20,F4,ADAMS
IA,03261921,1930,0,14,100,35,F2,IDA /SAC /CALHOUN /POCAHONTAS
IA,04241921,2330,0,0,,5,F2,WOODBURY
IA,04251921,1200,0,0,,,F2,MUSCATINE
IA,04251921,1400,0,15,,2,F2,DUBUQUE
IA,05261921,1445,0,0,,all,F2,CERRO GORDO /WORTH
IA,05261921,1610,1,2,400,5,F3,CERRO GORDO /WORTH
IA,04061922,2030,1,11,300,12,F3,DALLAS /POLK
IA,04061922,2100,0,0,100,2,F2,POLK
IA,04101922,1630,0,0,,15,F2,TAYLOR /ADAMS
IA,05051922,1615,0,0,,7,F2,PAGE
IA,05111922,1700,0,1,,2,F2,BREMER
IA,07161922,1630,0,0,50,10,F2,GREENE /WEBSTER
IA,07161922,1700,0,0,50,,F2,BOONE
IA,09281923,1950,6,10,100,1,F2,POTTAWATTAMIE
IA,08081924,0500,1,0,,7,F2,DALLAS /POLK
IA,08081924,0600,0,0,,,F2,JASPER
IA,10301924,1930,0,3,100,5,F2,BLACK HAWK
IA,04211925,0930,1,0,,8,F2,HOWARD
IA,06021925,1630,0,4,100,13,F2,MILLS
IA,06021925,1645,0,3,400,25,F4,MONONA /WOODBURY
IA,06021925,1810,0,5,300,12,F3,MONTGOMERY
IA,06021925,1830,0,3,,10,F2,PALO ALTO
IA,06021925,2030,3,5,250,14,F4,CASS /AUDUBON /GUTHRIE
IA,06031925,1700,0,10,,7,F4,POTTAWATTAMIE /HARRISON
IA,06031925,1710,1,20,1500,10,F4,POTTAWATTAMIE /HARRISON
IA,06031925,1730,0,0,70,10,F2,SHELBY
IA,06031925,2045,0,1,,20,F3,GREENE /WEBSTER
IA,06031925,2100,0,1,,4,F2,GREENE
IA,06111925,1615,1,18,60,15,F3,WRIGHT /FRANKLIN
IA,06111925,1800,0,3,,,F2,FRANKLIN /CERRO GORDO
IA,06111925,1830,0,8,,10,F2,BUTLER /FLOYD
IA,06111925,1830,0,0,100,s20,F2,FLOYD
IA,06111925,2100,0,0,,5,F2,WORTH
IA,06281925,0200,0,0,,6,F2,FREMONT
IA,06161926,1500,2,24,200,8,F4,PAGE
IA,06161926,1530,0,5,400,7,F3,TAYLOR /RINGGOLD
IA,06201926,1945,0,0,100,5,F2,POTTAWATTAMIE /CASS
IA,06201926,2000,0,0,100,3,F2,AUDUBON
IA,09301926,2215,0,0,,15,F2,DICKINSON
IA,05081927,2000,0,1,200,15,F2,OBRIEN
IA,05091927,1620,0,0,600,10,F2,SCOTT /CLINTON
IA,05231927,1800,0,2,200,6,F3,IOWA
IA,09291927,1200,0,0,100,6,F2,AUDUBON
IA,04041928,1630,0,0,15,4,F2,FREMONT /PAGE
IA,06121928,0315,0,0,30,s8,F2,LYON
IA,06121928,1930,0,0,30,2,F2,GRUNDY
IA,06181928,1850,0,0,400,15,F3,ADAMS /UNION
IA,06281928,1330,0,0,,1,F2,KEOKUK
IA,07031928,0200,0,0,,15,F2,SHELBY
IA-MN,08201928,1610,6,60,,40,F4,WINNEBAGO. IA /FREEBORN /MOWER. MN
IA,08201928,1630,0,0,100,6,F2,POCAHONTAS
IA,08201928,1700,2,20,400,10,F3,CALHOUN
IA,08201928,1800,0,2,60,3,F2,BUTLER /BREMER
IA,08201928,1800,1,8,400,10,F4,HAMILTON
IA,08201928,1801,0,3,800,16,F3,HARDIN
IA,08201928,1830,0,1,200,10,F2,STORY
IA,08261928,1730,0,4,70,125,F2,MILLS /POTTAWATTAMIE
IA,08261928,1800,4,20,100,fl5,F3,MONTGOMERY /CASS
IA,08261928,1830,0,0,70,,F2,CASS
IA,09131928,1700,0,4,400,6,F2,SIOUX
IA,09131928,1800,0,4,,6,F2,CALHOUN /POCAHONTAS
IA,09131928,1800,0,0,200,1,F2,WOODBURY
IA,09141928,0315,0,0,200,16,F2,BREMER /FAYETTE
IA,11141928,1630,1,9,200,f45,F3,BENTON /LINN /BUCHANAN /DELAWARE
IA,04051929,1500,1,0,100,3,F2,LYON
IA,04051929,1830,0,4,,2,F3,HANCOCK
IA,04061929,1910,0,2,,25,F2,POLK /JASPER /MARSHALL
IA,04061929,1930,0,8,30,6,F2,CLARKE /WARREN
IA,05281929,1700,0,0,,4,F2,LYON
IA,09081929,1600,0,6,100,1.5,F2,MONROE
IA,05011930,1740,0,0,,6.5,F2,CLAY
IA,05011930,1800,0,7,400,15,F3,WAYNE
IA,05011930,1840,0,3,50,7.5,F2,WAYNE
IA,05011930,1910,1,15,100,17,F4,WAYNE /LUCAS /MONROE
IA,05061930,1100,0,0,20,slO,F2,DECATUR
IA,05061930,1225,0,0,,5,F2,MAHASKA
IA,05091930,0230,0,2,50,8,F2,BUENA VISTA
IA,06131930,2205,0,0,,8,F2,CRAWFORD
IA,06131930,2330,0,1,,14,F2,WRIGHT
IA,06241930,2230,0,0,,5,F2,OBRIEN
IA,09181930,1500,0,0,40,8,F2,MONROE
IA,09251930,1500,0,1,,14,F2,MONROE
IA,09251930,1530,2,1,,2,F2,LEE
IA,09251930,1745,0,0,,7,F2,CLINTON
IA,04181931,1630,0,0,70,sl9,F2,ADAIR
IA-MN,05171931,1730,0,1,,3,F2,OSCEOLA. IA / JACKSON. MN
IA,06191931,2200,0,0,70,8,F2,PALO ALTO
IA,06191931,2230,1,2,70,6,F2,HANCOCK
IA,06191931,2330,0,0,70,sl6,F2,CHICKASAW /HOWARD
IA,08271931,1315,1,21,50,7,F2,HANCOCK /CERRO GORDO
IA,08271931,,,0,70,6,F2,MUSCATINE
IA,09191931,1933,0,0,,5,F2,WORTH
IA,09211931,1500,0,0,,6,F2,DAVIS
IA,09211931,1515,0,20,100,11,F2,DAVIS
IA,09211931,1530,2,8,100,40,F4,VAN BUREN /JEFFERSON /HENRY /WASHINGTON /LOUISA
IA,05251932,2200,0,0,70,9,F2,IDA
IA,05251932,2215,0,0,50,sl5,F3,CRAWFORD /SAC
IA,06171932,2100,0,0,130,6,F2,MUSCATINE
IA-MN,07091932,1845,1,21,300,f22,F4,LYON. IA /ROCK /NOBLES. MN
IA,09121932,1600,0,0,25,1,F2,BREMER
IA,09121932,1715,0,0,400,5,F2,JONES
IA,05071933,1345,0,1,,12,F2,PLYMOUTH /SIOUX
IA,05071933,1600,0,0,200,12,F2,POLK /STORY
IA,05071933,1600,0,0,,,F2,WEBSTER
IA,05071933,1630,0,0,50,2,F2,WRIGHT
IA,05071933,,0,0,,12,F2,CALHOUN /WEBSTER
IA,05071933,,0,0,,,F2,WEBSTER
IA,05191933,2000,0,0,100,21,F2,HAMILTON
IA,06241933,2115,0,0,50,0.5,F2,DALLAS
IA,07011933,2330,0,0,,2,F2,DELAWARE
IA,06081934,1530,0,2,70,7,F2,SAC /CALHOUN
IA,06261934,0030,0,1,,2,F2,CEDAR
IA,07051934,1600,0,0,,sf30,F2,JASPER /POWESHIEK
IA,07101934,0200,0,0,,915,F2,CHICKASAW
IA,07101934,0200,0,1,,sf25,F2,FAYETTE /CLAYTON
IA,10231934,1915,0,1,,,F2,IDA
IA,03241935,1800,0,0,300,5,F2,MAHASKA
IA,07141935,1800,0,0,50,slO,F3,BREMER /FAYETTE
IA,04301936,1500,2,15,100,15,F4,CLAY /DICKINSON
IA-MN,04301936,1630,0,10,800,f20,F2,EMMET. IA /MARTIN. MN
IA-MN,04301936,1700,2,61,800,40,F4,EMMET. IA /MARTIN /FARIBAULT. MN
IA,04301936,1800,0,0,,1,F2,HARDIN
IA,04301936,2015,0,0,200,slO,F2,DALLAS
IA-IL,06291936,1515,0,2,,5,F2,CLINTON. IA / WHITESIDE. IL
IA,06291936,1530,0,0,,5,F2,MAHASKA /KEOKUK
IA,06291936,1630,0,0,,5,F2,JOHNSON
IA,09061936,1700,0,0,,7,F2,O’BRIEN
IA,09061936,1830,0,0,,,F2,FLOYD
IA,04231937,1910,0,0,0.1,,F2,GREENE
IA,05111937,1600,0,0,50,4,F2,LYON
IA,05111937,1915,0,1,100,10,F2,WRIGHT
IA,05111937,2100,0,0,,,F2,FLOYD
IA,05111937,2130,0,1,,,F2,STORY
IA,05181937,0230,0,0,50,3,F2,HUMBOLDT
IA,05181937,0300,0,0,50,,F2,HAMILTON
IA,05261937,1530,0,0,300,9,F2,BOONE
IA,05261937,1700,1,8,400,20,F3,JASPER /MARSHALL
IA,06141937,0005,0,0,,s5,F2,DUBUQUE
IA,06141937,0100,0,0,,10,F2,JASPER
IA,06181937,1900,0,0,100,12,F2,PLYMOUTH
IA,06191937,2130,0,0,100,f25,F2,MITCHELL /HOWARD /WINNESHIEK
IA,06201937,1900,0,0,50,,F2,DUBUQUE
IA,06201937,2200,0,0,,,F2,WINNESHIEK
IA,07031937,1800,0,0,50,9,F2,FRANKLIN /GRUNDY
IA,07251937,1400,0,0,800,0.2,F2,MADISON
IA,04271938,,0,2,,,F2,MONONA
IA,05181938,1815,0,0,100,15,F3,DUBUQUE /JACKSON
IA,07261938,1400,0,0,,,F2,CLINTON
IA,06021939,1430,0,0,,6,F2,WINNEBAGO
IA,08101939,1545,0,3,,15,F2,ADAIR
IA,08101939,1700,0,1,800,8,F2,CLARKE
IA,08101939,1740,0,4,400,12,F3,WARREN
IA,08201939,1455,0,1,200,5,F2,SHELBY
IA,10041939,1950,0,1,150,6,F2,EMMET
IA,03281940,1745,0,0,300,slO,F2,CRAWFORD
IA,03281940,1900,0,1,100,1,F2,POLK
IA,06221940,1515,0,1,,2,F2,CASS
IA,06231940,0005,0,0,,1,F2,BOONE
IA,07081940,2330,0,25,,10,F2,SHELBY
IA,04171941,1640,0,5,200,15,F3,POWESHIEK /IOWA
IA,04171941,1730,1,0,100,10,F1,LINN /JONES
IA,04181941,1500,0,0,,s25,F2,FREMONT /MILLS /MONTGOMERY
IA,04181941,1500,0,0,,s22,F2,MILLS /IOTTAWATTAMIE
IA,04181941,1610,0,0,,5,F2,GUTHRIE
IA,04181941,1630,0,0,,05,F2,GUTHRIE /DALLAS /GREENE /BOONE
IA,04191941,1710,0,0,,4,F2,WASHINGTON
IA,04191941,1730,0,0,50,15,F2,CEDAR
IA,04191941,1800,0,0,30,5,F2,CEDAR /CLINTON
IA,04191941,1915,0,0,100,10,F2,JACKSON
